id,stateId,name,code,createdAt
f00147a5-4e38-449c-b1be-dac37d23c67f,744acf2a-539c-4def-9a48-e788e719b82a,Fufore,ADA-FUF,"""2025-11-12T19:27:13.103Z"""
5afc51e1-4365-47dd-8153-c9848e72dd2e,744acf2a-539c-4def-9a48-e788e719b82a,Ganye,ADA-GAN,"""2025-11-12T19:27:13.196Z"""
28e17840-e234-46fe-b20e-53a91c769c7c,744acf2a-539c-4def-9a48-e788e719b82a,Girei,ADA-GIR,"""2025-11-12T19:27:13.289Z"""
ac32038b-03bf-4a76-a9de-ce9efbc54b66,744acf2a-539c-4def-9a48-e788e719b82a,Gombi,ADA-GOM,"""2025-11-12T19:27:13.381Z"""
cf6f753d-dd10-4e8a-9040-c3a7e5df486f,744acf2a-539c-4def-9a48-e788e719b82a,Guyuk,ADA-GUY,"""2025-11-12T19:27:13.472Z"""
b2abb3b9-ff24-4521-b210-941ac7f45164,744acf2a-539c-4def-9a48-e788e719b82a,Hong,ADA-HON,"""2025-11-12T19:27:13.563Z"""
9b174d86-9a44-4e13-9e42-57fe172e3ced,744acf2a-539c-4def-9a48-e788e719b82a,Jada,ADA-JAD,"""2025-11-12T19:27:13.654Z"""
fd363899-3573-422a-9f18-2b80dd77a2a9,744acf2a-539c-4def-9a48-e788e719b82a,Lamurde,ADA-LAM,"""2025-11-12T19:27:13.745Z"""
b778f7df-ce73-4c11-8bb6-7c7c4e104fb4,744acf2a-539c-4def-9a48-e788e719b82a,Madagali,ADA-MAD,"""2025-11-12T19:27:13.836Z"""
ada3ad7d-327f-422f-b4d8-486e12fc041b,744acf2a-539c-4def-9a48-e788e719b82a,Maiha,ADA-MAI,"""2025-11-12T19:27:13.926Z"""
1c6ffc8f-9920-4645-bdbf-1e3595067ffb,744acf2a-539c-4def-9a48-e788e719b82a,Mayo-Belwa,ADA-MAY,"""2025-11-12T19:27:14.017Z"""
64a59178-b4bf-4fd3-8f5a-4e7875f29917,744acf2a-539c-4def-9a48-e788e719b82a,Michika,ADA-MIC,"""2025-11-12T19:27:14.110Z"""
b05a886d-7a22-4363-aace-dfc772ca659e,744acf2a-539c-4def-9a48-e788e719b82a,Mubi South,ADA-MUB,"""2025-11-12T19:27:14.258Z"""
54571cdb-c9bf-4e8d-9f81-762ffffdf03e,744acf2a-539c-4def-9a48-e788e719b82a,Numan,ADA-NUM,"""2025-11-12T19:27:14.349Z"""
e7c35d1a-e001-4927-9350-d2c4ee4b1e78,744acf2a-539c-4def-9a48-e788e719b82a,Shelleng,ADA-SHE,"""2025-11-12T19:27:14.443Z"""
1078dd1e-42d9-4aba-a7c7-b280ffad86a1,744acf2a-539c-4def-9a48-e788e719b82a,Song,ADA-SON,"""2025-11-12T19:27:14.534Z"""
7b41150b-cb70-415c-9233-5fa2081ddc36,744acf2a-539c-4def-9a48-e788e719b82a,Toungo,ADA-TOU,"""2025-11-12T19:27:14.623Z"""
